Partner,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016
Latvia,90811451,123739476,121101121,177537085,245468729,381391440,393968241,288594228,344952057,585962167,514791562,494564967,428187574,267111087,273002574
Lebanon,317444308,314085677,463985245,465688546,930689826,825888292,1463832577,1852147275,2009038480,1807311627,1039943000,1034263176,1267896689,1286047254,1170635891
Lesotho,2021905,5097676,5483683,4015033,4028604,7525706,1339723,16630440,11330245,13181171,16514237,571144,2449565,881897,2839262
Liberia,27693474,33313740,60914602,69320320,67840342,75769497,156687752,94745252,191351777,195207824,241089095,173207630,184502715,135815547,158025481
Libyan Arab Jamahiriya,18270411,225546,39202016,83841985,383744472,510834249,720871828,665507651,665533976,307238676,549022033,864473039,532031879,231336899,190267750
Liechtenstein,14511028,15943502,10831757,19716500,15835002,16183424,29259009,23482968,29267415,62346285,21972859,22055946,31102552,35475476,24575172
Lithuania,102819120,162319323,295103827,390027824,566639841,720302048,831259516,398538386,628120466,1141936078,756983833,854235543,681234694,528184140,463523628
Luxembourg,480141993,279107844,639851628,711383070,581322055,925549780,988035453,1292061259,1439673708,1585845119,1903143233,1848801276,1516227821,1394174730,1453055435
Macau; SAR of China,79037234,54585518,85516120,101575899,200225783,226447445,306742843,209196460,225189155,291499829,345460636,351203334,433391819,542389229,632050930
Macedonia,18632191,26126439,21234299,31556267,22426182,33561327,36114737,34837071,33332833,29456706,21117500,54778259,33850337,30678977,45921629
Madagascar,15399224,46251595,35648993,28205237,44737462,32129605,70754620,105868563,115994454,56283902,64275029,64007569,46811501,54553731,41974174
Malawi,30111737,16632130,21653944,28049237,45741929,51499475,44943925,40423565,37001180,56973282,63951198,54498745,50669581,37201602,46613125
Malaysia,10343653601,10914061711,10850176912,10460833167,12443999494,11680201598,12949454144,10403284106,14079484478,14264019831,12817723181,13015887589,13068986012,12278501039,11831899502
Maldives,4126316,6579641,9872865,9255550,17647304,19321264,20294509,17424044,28284498,44835389,30051856,28778952,28985734,35143208,30969447
Mali,11164423,31447402,42940934,32421928,43130545,31901355,30908863,36747987,37274320,55077612,59745089,49893003,38462373,72426079,73061846
Malta,210066466,202252866,181300727,193709217,162538078,207214338,253437906,208459569,457387915,752427011,390983065,563593854,917602024,490665964,292465016
Marshall Islands,28732933,28174812,18759966,75484350,15487320,22887016,25148907,77579432,91184680,143791762,142133251,65478036,94570567,53807652,283324468
Martinique,23735269,21686646,28094296,34959990,32425501,193908207,288848377,263426197,296799785,339595962,370668017,381786515,331415726,132669428,144639404
Mauritania,22866587,34880600,34403132,86135221,90146958,102657391,106603830,56280371,84343006,243310966,291593870,244685427,148823898,126279168,116252672
Mauritius,27451631,31977614,28437153,30860179,35584108,49793601,51280301,70031102,40027845,46369941,95986858,42095310,35525527,58435311,86962467
Mayotte,14569,0,270439,0,11724,243119,57814,1168097,6282489,4572023,11610143,8520110,12087472,5697333,2829427
Mexico,97470271485,97411793347,1.10731E+11,1.20248E+11,1.33722E+11,1.35918E+11,1.5122E+11,1.28892E+11,1.63665E+11,1.98289E+11,2.15875E+11,2.25954E+11,2.41007E+11,2.36204E+11,2.29702E+11
Micronesia (Federated States of),27215103,23610237,24604539,25349268,29584985,37824810,54502889,51947959,42389761,44072040,51491652,41566161,41523205,40032614,42965269
Moldova; Republic of,30659918,25124869,39463829,40069837,30093862,52668339,66237298,26644083,37813517,39569462,38267976,45602639,35188566,16163682,14996342
Monaco,11434372,50296685,18163831,16776668,33485803,42757654,62734955,17968911,49192767,20664012,24306080,465907393,127638099,71128048,69242270
Mongolia,66273120,20684897,28127594,21879286,23058259,26032828,57248374,40514385,115518352,315176816,664955251,279573362,167478862,69177420,55383672
Montenegro,0,0,0,0,0,45306063,53185501,34787868,14554803,17673009,12397402,21683955,18179413,11133957,16711327
Montserrat,5135665,7944685,6057004,4848606,14377481,4774256,8564674,5883151,4746579,6903084,8566354,8616652,9181522,6640011,9485273
Morocco,565429661,468499361,498307570,480792527,837929033,1294157002,1435863486,1630259886,1947613644,2823307066,2170396557,2483726772,2101654296,1624802519,1932525686
Mozambique,94613571,62076734,76450499,62825299,64369218,114979532,213387796,189612914,224019682,459242488,351608971,303016499,375163570,264203995,149440989
Namibia,57776625,27997340,74513300,112249178,126928878,127834398,280324325,202339839,110184585,136564152,184614633,235244409,342745211,127617698,212949766
Nauru,2873655,1865039,726889,1624750,3782469,8140371,11240397,3687213,2492127,499196,2208920,758585,812299,1733650,494811
Nepal,19973542,16303724,25019031,24704668,16641805,28966464,28543659,31006805,28269192,40354262,37013899,32513730,36334623,36414272,40641922
Netherlands,18310700887,20695009298,24139701019,26467744578,30959583096,32836958949,39719476892,32241517656,34740302131,42227119015,40618286512,42577045423,43141223376,40210651302,39690153606
Netherlands Antilles,741406792,746857272,824200356,1137633614,1485065922,2082020131,2951625832,2055809980,2943154831,1187093257,0,0,0,0,0
New Caledonia,36598335,43231190,45066132,38403106,43607213,57785454,89120063,77859989,108035793,115339950,75103196,72868672,121389089,88666191,65911535
New Zealand,1813090988,1847707506,2072881798,2592076963,2806165775,2717562746,2533906801,2158504659,2820164709,3581197846,3228539259,3225401631,4257761816,3630700528,3574383400
Nicaragua,437028716,501655086,592430711,625460463,751563512,889963276,1094246692,715129472,981363718,1058585304,1128213231,1059306367,1008556849,1267399783,1479204271
Niger,40903721,33618604,34026714,78511944,129173968,69308772,50007174,58240607,48886203,48152287,37367471,46194680,58530382,71605993,66301431
Nigeria,1057765943,1016861767,1554314906,1619788459,2233465992,2777942084,4102387055,3687083853,4060548125,4904789052,5029335221,6388352516,5965869381,3435051357,1894931771
Niue,332595,61803,613285,607643,2540329,1662323,509662,1209612,1570975,716169,771748,249064,111564,71371,75803
Norfolk Island,221048,384262,397632,391532,1939424,1527492,3952840,864840,661175,1043984,1228303,1730958,829925,350312,122379
North Korea,25012257,7977400,23750195,5757048,0,1728160,52151230,856793,2867073,9405834,11952220,6582817,24028661,4751721,139334
Norway,1406476125,1465898293,1604325037,1941882004,2393968843,3040287529,3292198210,2789788721,3099984444,3629656458,3501159741,4616023641,4420750352,3570398787,3924417266
Oman,355988029,322408567,330113184,570725120,828660320,1059179720,1381973854,1126324482,1105209532,1436672881,1746916573,1570964193,2014250100,2355313431,1804081708
Other Countries,187100846,185711004,223996560,216283336,124385407,441208607,182997431,233738869,375897966,225387686,175000278,179871109,101833,0,1771484
Pakistan,693399497,843218928,1680083316,1251631940,1722633113,1943577099,1897845402,1617950218,1901071676,1988785840,1530065196,1645795477,1512816427,1837954459,2107520209
Palau,18521423,15834465,17166436,12225240,10755456,13803500,14065965,14796127,14157003,16831030,16755532,18237634,20521307,25634214,25694149
Panama,1406668117,1848734593,1772470119,2162020485,2660135037,3669201342,4887253843,4292943517,6065898991,8251646494,9828759247,10564548080,10140091953,7674371970,6128003884
Papua New Guinea,23247691,30275992,42635450,55347872,43761533,65888833,70047324,217804185,186079364,304028723,391381919,166733845,143251616,207793894,126318312
Paraguay,432880922,483662004,622872325,895819607,910768324,1236732017,1609936531,1355033256,1810053906,1977345845,1743208491,1932782887,2115595792,1491695557,1970313796
Peru,1562464431,1698531073,2101024891,2309446378,2926839982,4119773437,6182968633,4918842351,6749545624,8341864469,9348621449,10120124634,10055208643,8723968906,7954997340
Philippines,7275982328,7987298248,7086974609,6895406023,7616937667,7712299275,8294867172,5766367618,7376713359,7727870939,8087361107,8403390567,8453447361,7901832878,8199780576
Pitcairn Islands,6082742,3031593,2369109,456290,1365209,1894797,0,568212,3683,15696,40527,0,55591,17405,51658
Poland,686310464,758133744,929243442,1267748385,1960750731,3123428696,4130606117,2301516671,2982925333,3143110865,3346364002,3778311068,3660578608,3715526849,3657654026
Portugal,861271061,862461378,1046078629,1131865366,1470513405,2478481445,2645976274,1084847582,1057882127,1315990308,1097095847,844350936,1120670649,942518384,947974953
Qatar,313949805,407512561,454857542,986642413,1278589136,2523625528,2715854933,2713238087,3159769790,2806681719,3577715161,4957973407,5172548120,4222393023,4925704553
Reunion,2318566,2147091,2619765,3785910,4378145,4753124,8446395,9448244,8214437,154882932,7566899,8774205,11072320,6905271,449559483
Romania,248246589,366894734,525375198,608858767,554007617,676587084,1048179130,672003377,729792681,918551681,832745398,746508997,977213972,753747879,694547260
Russian Federation,2396964154,2447218211,2960996609,3962270261,4700325257,7283267667,9334581764,5332081493,5993665458,8318439250,10695291383,11144747483,10752405030,7086535713,5791672600
Rwanda,10185014,7918639,11199108,10534162,11684654,16050053,20449259,34145955,30608174,119651782,30489992,25191269,21219489,14281660,74666080
Saint Helena,2103427,2285481,7132017,2732629,1754323,3279597,2034633,2893506,692094,1901890,4847886,2866797,489827,3720487,746138
Saint Kitts and Nevis,49460951,58767790,60326577,94069439,127215672,110676625,123894416,108056908,131030912,115840644,106150374,142958744,180068984,149735796,144530266
Saint Lucia,99499159,119544308,105297266,135389135,149061140,165252471,241025030,136219773,401530949,315651418,376957631,594301914,693823181,515415136,438802252
Saint Pierre and Miquelon,801329,84544,652107,980031,446610,221553,400795,135133,14691,118559,179852,261629,4364,227459,62460
Saint Vincent and the Grenadines,40448783,46216288,45462339,45411401,58326805,68952798,82692856,74851479,85970257,80602721,98707927,93180570,103619626,84722498,93595862
Samoa,7606825,10548690,12407583,14538961,18293393,16716327,13306266,18683664,19124418,23786831,24702919,28394642,22948737,22719660,27982493
San Marino,5828774,5972087,3954174,4676009,8965182,13890976,9328760,8132793,3990083,2009836,1347152,1873295,5977212,5011879,4653976
Sao Tome and Principe,1973506,1394508,3707514,10153283,3709233,8414824,3268944,4018129,1358738,6123966,870234,1998050,1088495,853963,1994248
Saudi Arabia,4780735939,4595749142,5256748140,6805402418,7639533026,10395890781,12484248431,10792157268,11506200861,13923664673,17961238469,18962914928,18716920271,19790447422,17972302130
Senegal,74624935,101813201,89420141,141499953,96865399,150414680,137103698,175723538,218782926,265150828,149125719,229108446,170875243,198825180,184329381
Serbia,0,0,0,0,0,109583090,207357458,112594021,104469213,126632272,127658133,141973440,135035904,126269420,145142099
Serbia and Montenegro,78107743,49937003,142933461,132496330,147142660,0,0,0,0,0,0,0,0,0,0
Seychelles,8244982,7162995,13813411,17912292,9525964,9473317,24967766,34068446,10681706,13056829,14968779,12189931,12451133,18542809,12431693
Sierra Leone,25459491,28244360,40624624,37829353,39246151,55420539,59360501,42537601,61057483,102791973,100735979,82411287,87931206,77325724,63175925
Singapore,16217920468,16560174923,19397373146,20466073458,23825546496,25618565860,27853610178,22231821976,29008615357,31282363017,30523214544,30665030257,30067829728,28474339456,26724875540
Sint Maarten,0,0,0,0,0,0,0,0,0,397678059,702440846,828898068,777566086,741204275,711499452
Slovakia,92696658,115203591,131679530,149800634,422476654,503251782,547543286,209588452,255851944,302411668,335549229,295818376,445176240,379538474,293193246
Slovenia,130855079,139491087,191998901,233830317,239128814,296840744,309595949,243645097,328108783,668166646,307877888,269491341,301210859,346040192,331199274
Solomon Islands,1543147,1834376,2753570,2297431,5680255,5438181,5246192,6020700,4953653,6056589,7254847,8933554,6599026,5861309,9898289
Somalia,6165509,7020377,9133636,8831504,19945456,20693618,64345393,4099468,1457879,6081543,16734553,15959166,35653738,45026584,38827482
South Africa,2525541192,2819271402,3178505994,3906946741,4461696778,5521396823,6490469811,4452643478,5631664767,7271282389,7552773511,7293400316,6375482804,5457334993,4605242570
South Korea,22575758149,24072584914,26186736005,27571605977,32219124163,34401709969,34668671020,28611928167,38820637297,43461636035,42282565212,41648727506,44649563379,43484320510,42309379233
South Sudan,0,0,0,0,0,0,0,0,0,7361905,32540784,13417224,46148430,19613532,9739895
Spain,5297869109,5929861037,6542618569,6839116578,7401168666,9766108527,12189817902,8716930087,10355445923,11031589790,9551906914,10244036471,10199805485,10309932538,10397702482
Sri Lanka,171879128,154655509,164060189,197631294,236645925,227147226,283253936,229571323,178740142,303547816,223950414,311911749,350640136,361948145,368036403
Sudan,10813508,26199406,68358117,108105454,76924039,79129315,143305018,78414774,115617732,74694129,55491290,88268450,77168737,59514997,55492002
Suriname,124757210,192654612,179188616,245701079,258783296,303625324,406402258,380392824,362090799,433918837,499266829,449846279,519004152,443632080,302368768
Svalbard and Jan Mayen Island,617111,2909866,977832,5677609,5729024,926112,2204770,868604,7674628,2052453,125458,1633247,3394498,380164,148427
Swaziland,11469937,8222889,12383850,11856893,12091430,29002898,12120383,14552515,23582688,20075203,40226860,22681861,25679849,28521751,25610904
Sweden,3153002993,3223395766,3244171021,3715368620,4125937735,4472726015,5018258734,4560785212,4739888118,5265007755,5247930905,4318640022,4336699085,3939287895,3813888400
Switzerland,7782549475,8656375445,9279928575,10717528064,14375043637,17039261465,22023645856,17504409869,20703849321,24486242385,26406154155,26558942638,22204420118,22153698737,22776734657
Syrian Arab Republic,274076293,214010022,212978066,155049379,224314878,361420332,408864143,303870805,503311144,230164836,19471324,21644824,6845935,3072304,3490887
Taiwan,18381828531,17447883485,21585195883,21614496927,22709360952,25828669191,24926275971,18485640877,26050037333,25932497638,24337097719,25522769412,26675060570,25823169252,26037327541
Tajikistan,33129097,49959733,55704725,28786700,43090408,52685573,51428157,41171507,57013199,178246296,54186972,51874112,24503388,18985373,21323840
Tanzania; United Republic of,62686157,64740050,127644822,96443910,160673885,173961966,169325571,157948337,163499769,260183381,245389981,411953494,302129379,172816873,157566013
Thailand,4860186150,5835312939,6368436539,7256616259,7915383466,8336419189,9066556735,6918398273,8976381744,10929873027,10887802586,11797010707,11814963097,11229127122,10444885789
Togo,13790465,15238971,23709491,27928388,108427734,287594314,117125699,124798314,157620745,209689039,370550165,1007500845,1024635368,311816374,229441845
Tokelau Islands,18004307,15171726,25395831,79822527,44750446,55422404,39335534,12926185,3938459,4886393,13422094,828055,1387753,341222,2474242
Tonga,11011298,5738295,7293736,9685131,10537182,13233104,13730360,12942138,20678902,19269574,26892624,19238838,20031820,13817538,15198674
Trinidad and Tobago,1020211480,1063297413,1207578238,1416748479,1614598036,1779841581,2250213184,1988348722,1924931875,2185137885,2477825749,2408396126,2411378967,2511608542,2341302091
Tunisia,194809930,170508559,258166185,261166520,362970070,402999020,502430863,501332614,572780850,597007683,614865677,907186423,831395799,602417421,527267385
Turkey,3112992163,2900216978,3362263977,4238966194,5291178158,6498756060,9958671254,7094632437,10538481925,14695214372,12474727209,12078652726,11650079451,9520080048,9387950641
Turkmenistan,47128313,34203470,262259469,215170092,112840364,127290102,59705800,293658852,39965764,70967048,92019532,261778552,455524961,80832991,106203204
Turks and Caicos Islands,53585655,71891742,137423498,237752693,365682812,395783826,434413482,247865657,189434305,204953122,209629786,225789558,281915001,279679103,296600399
Tuvalu,70128,76572,322376,42460,64290,51512,130423,151784,620945,724161,612146,560260,591900,625636,1139541
Uganda,23973253,41692111,63360683,62573652,50551989,80348803,88525002,119061119,93513814,94038056,100125293,122740389,78262341,88310729,69056790
Ukraine,254811895,230558745,399400823,532954308,756245355,1342099159,1868037332,886859797,1348816161,2138824978,1936270509,1924811744,1239036086,862158955,1077261945
United Arab Emirates,3593182869,3508267529,4080037812,8119527357,10277016479,10786648688,14417398443,12210863357,11662455901,15921629417,22559108724,24476064517,22115343552,23005938593,22401496913
United Kingdom,33204699178,33827929642,35901658238,38568083046,45410106533,49981491297,53599069711,45703598254,48410311047,56033108347,54860484359,47361236230,53913170241,56095110874,55288857821
Uruguay,208561741,326494173,326063241,356676188,482235804,640772589,893056253,745087443,975277447,1258319413,1359476870,1754607247,1606555041,1295102796,1114550266
Uzbekistan,138527959,256091912,191991429,73826609,53894688,88754314,300659063,97536884,101148237,102560932,284611052,356435025,212945403,137962928,317880066
Vanuatu,852512,1266994,9467203,9138578,9059099,23948479,63755418,3903181,18940232,5152275,99515739,34439495,21196729,5867876,7813525
Vatican City,2897797,2963792,4155024,24181227,12037913,18266111,9275122,7351678,3193465,2291281,4803261,2467299,2573365,2226547,825344
Venezuela,4429657759,2830974363,4767416082,6420897723,9002343708,10200506826,12610041006,9315456954,10644795910,12383426246,17516968263,13200529914,11178341652,8343979212,5232755971
Viet Nam,580196885,1323781554,1105470811,1193152202,1100283809,1903057411,2789448762,3097194382,3705548752,4315220420,4622882579,5036763709,5732472749,7100540039,10100430184
Wallis and Futuna,241066,552136,168566,408737,178050,212545,706910,535497,778132,338897,602240,637535,350213,376841,225156
West Bank,278018,479325,238357,3720993,2272497,13009291,290252,620793,714402,1145816,1521509,894527,1755072,859737,1169369
Western Sahara,0,28112,22603,28656,16063,344442,91132,158569,53902,31131,58850,156076,276987,32113,93983
Yemen,366110013,191400003,232335659,219048520,254925318,642086903,401463803,381131640,397765730,389745032,469466337,518251949,368898721,158009761,171411285
Zambia,35735439,19460457,26399404,29113109,51633652,69394927,78704324,57273292,56415126,129784635,146788830,141148845,114121914,84170835,81634685
Zimbabwe,49320550,41675627,47297131,45540976,47583947,105250099,92874918,85459651,67565121,61598378,53478276,60513567,48706474,37844983,30061773
